signal_id,target
17105,1
17106,0
17107,0
17108,0
17109,0
17110,1
17111,0
17112,1
17113,1
17114,1
17115,1
17116,1
17117,1
17118,0
17119,1
17120,1
17121,0
17122,1
17123,0
17124,0
17125,0
17126,0
17127,0
17128,0
17129,1
17130,0
17131,0
17132,0
17133,0
17134,1
17135,1
17136,1
17137,1
17138,1
17139,0
17140,1
17141,0
17142,0
17143,0
17144,0
17145,0
17146,0
17147,0
17148,0
17149,0
17150,0
17151,0
17152,0
17153,0
17154,0
17155,0
17156,0
17157,0
17158,1
17159,1
17160,1
17161,1
17162,0
17163,0
17164,0
17165,0
17166,0
17167,1
17168,1
17169,0
17170,1
17171,1
17172,1
17173,1
17174,1
17175,1
17176,1
17177,1
17178,0
17179,0
17180,1
17181,1
17182,0
17183,1
17184,0
17185,0
17186,1
17187,1
17188,1
17189,1
17190,0
17191,1
17192,0
17193,0
17194,0
17195,0
17196,1
17197,1
17198,1
17199,0
17200,0
17201,0
17202,1
17203,1
17204,1
17205,1
17206,1
17207,1
17208,0
17209,0
17210,0
17211,0
17212,0
17213,0
17214,0
17215,0
17216,0
17217,0
17218,1
17219,1
17220,0
17221,0
17222,1
17223,0
17224,0
17225,0
17226,0
17227,0
17228,0
17229,0
17230,0
17231,1
17232,0
17233,0
17234,0
17235,0
17236,1
17237,1
17238,0
17239,1
17240,1
17241,1
17242,1
17243,1
17244,0
17245,0
17246,1
17247,0
17248,0
17249,0
17250,0
17251,0
17252,0
17253,1
17254,0
17255,0
17256,0
17257,0
17258,0
17259,1
17260,1
17261,1
17262,0
17263,0
17264,0
17265,1
17266,1
17267,1
17268,0
17269,0
17270,1
17271,0
17272,0
17273,0
17274,0
17275,1
17276,1
17277,0
17278,0
17279,0
17280,0
17281,0
17282,0
17283,1
17284,0
17285,1
17286,0
17287,1
17288,1
17289,1
17290,1
17291,1
17292,0
17293,1
17294,0
17295,0
17296,1
17297,0
17298,0
17299,0
17300,1
17301,1
17302,1
17303,1
17304,0
17305,0
17306,0
17307,0
17308,1
17309,1
17310,0
17311,1
17312,0
17313,0
17314,0
17315,0
17316,0
17317,1
17318,1
17319,0
17320,0
17321,0
17322,1
17323,1
17324,1
17325,0
17326,0
17327,1
17328,1
17329,1
17330,1
17331,0
17332,0
17333,0
17334,0
17335,1
17336,0
17337,0
17338,0
17339,0
17340,0
17341,0
17342,0
17343,0
17344,0
17345,0
17346,1
17347,1
17348,1
17349,0
17350,0
17351,1
17352,0
17353,0
17354,0
17355,1
17356,1
17357,1
17358,0
17359,0
17360,0
17361,0
17362,0
17363,1
17364,1
17365,1
17366,1
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,1
17374,1
17375,1
17376,1
17377,1
17378,0
17379,0
17380,1
17381,1
17382,0
17383,1
17384,0
17385,0
17386,1
17387,1
17388,0
17389,1
17390,1
17391,1
17392,0
17393,1
17394,0
17395,0
17396,1
17397,0
17398,1
17399,0
17400,0
17401,0
17402,1
17403,0
17404,0
17405,1
17406,0
17407,1
17408,0
17409,0
17410,0
17411,0
17412,0
17413,1
17414,0
17415,0
17416,0
17417,1
17418,0
17419,0
17420,0
17421,0
17422,1
17423,1
17424,0
17425,0
17426,0
17427,1
17428,1
17429,1
17430,0
17431,0
17432,1
17433,0
17434,0
17435,1
17436,0
17437,1
17438,0
17439,0
17440,1
17441,0
17442,1
17443,1
17444,1
17445,1
17446,1
17447,1
17448,0
17449,1
17450,0
17451,0
17452,1
17453,0
17454,1
17455,0
17456,1
17457,0
17458,0
17459,0
17460,0
17461,0
17462,1
17463,1
17464,0
17465,1
17466,0
17467,0
17468,0
17469,0
17470,1
17471,1
17472,1
17473,0
17474,1
17475,0
17476,1
17477,0
17478,0
17479,0
17480,0
17481,0
17482,0
17483,1
17484,1
17485,0
17486,1
17487,0
17488,1
17489,1
17490,0
17491,1
17492,0
17493,0
17494,1
17495,0
17496,0
17497,0
17498,0
17499,0
17500,0
17501,0
17502,0
17503,1
17504,0
17505,0
17506,1
17507,0
17508,0
17509,1
17510,0
17511,0
17512,1
17513,1
17514,0
17515,0
17516,0
17517,0
17518,1
17519,0
17520,0
17521,0
17522,0
17523,0
17524,0
17525,1
17526,1
17527,1
17528,1
17529,1
17530,1
17531,1
17532,0
17533,1
17534,0
17535,0
17536,1
17537,1
17538,0
17539,1
17540,1
17541,0
17542,1
17543,0
17544,0
17545,1
17546,1
17547,1
17548,1
17549,1
17550,0
17551,0
17552,1
17553,0
17554,0
17555,0
17556,0
17557,1
17558,0
17559,0
17560,0
17561,1
17562,0
17563,1
17564,1
17565,0
17566,0
17567,1
17568,1
17569,0
17570,1
17571,1
17572,0
17573,1
17574,0
17575,1
17576,1
17577,0
17578,0
17579,0
17580,1
17581,1
17582,1
17583,0
17584,1
17585,0
17586,1
17587,0
17588,1
17589,0
17590,1
17591,0
17592,0
17593,0
17594,0
17595,0
17596,0
17597,0
17598,0
17599,1
17600,0
17601,1
17602,0
17603,1
17604,1
17605,1
17606,1
17607,0
17608,0
17609,1
17610,0
17611,0
17612,1
17613,0
17614,0
17615,0
17616,1
17617,0
17618,1
17619,0
17620,1
17621,0
17622,1
17623,1
17624,1
17625,0
17626,1
17627,1
17628,1
17629,1
17630,1
17631,0
17632,1
17633,0
17634,0
17635,1
17636,0
17637,1
17638,1
17639,1
17640,0
17641,0
17642,0
17643,0
17644,0
17645,1
17646,0
17647,1
17648,0
17649,0
17650,0
17651,0
17652,0
17653,0
17654,0
17655,1
17656,1
17657,1
17658,0
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,1
17670,0
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,1
17678,0
17679,1
17680,1
17681,1
17682,0
17683,0
17684,0
17685,1
17686,1
17687,1
17688,1
17689,1
17690,1
17691,1
17692,1
17693,1
17694,0
17695,0
17696,1
17697,0
17698,1
17699,1
17700,0
17701,0
17702,0
17703,1
17704,1
17705,1
17706,1
17707,0
17708,1
17709,1
17710,0
17711,0
17712,1
17713,0
17714,1
17715,0
17716,1
17717,0
17718,0
17719,1
17720,0
17721,0
17722,1
17723,1
17724,0
17725,0
17726,1
17727,0
17728,1
17729,0
17730,1
17731,1
17732,1
17733,0
17734,1
17735,0
17736,1
17737,1
17738,1
17739,0
17740,0
17741,0
17742,0
17743,0
17744,0
17745,0
17746,1
17747,0
17748,1
17749,1
17750,1
17751,0
17752,0
17753,0
17754,1
17755,0
17756,1
17757,0
17758,1
17759,0
17760,1
17761,1
17762,1
17763,0
17764,0
17765,0
17766,0
17767,1
17768,0
17769,1
17770,1
17771,1
17772,1
17773,1
17774,1
17775,0
17776,0
17777,0
17778,0
17779,1
17780,0
17781,0
17782,1
17783,0
17784,0
17785,0
17786,1
17787,0
17788,1
17789,1
17790,0
17791,0
17792,1
17793,1
17794,1
17795,1
17796,0
17797,0
17798,1
17799,1
17800,1
17801,1
17802,0
17803,1
17804,1
17805,1
17806,0
17807,1
17808,0
17809,0
17810,0
17811,0
17812,1
17813,1
17814,0
17815,0
17816,1
17817,0
17818,0
17819,1
17820,0
17821,0
17822,0
17823,0
17824,1
17825,0
17826,0
17827,0
17828,0
17829,0
17830,0
17831,0
17832,1
17833,1
17834,1
17835,1
17836,1
17837,1
17838,1
17839,1
17840,1
17841,0
17842,1
17843,0
17844,1
17845,0
17846,1
17847,1
17848,1
17849,1
17850,1
17851,1
17852,1
17853,0
17854,1
17855,1
17856,0
17857,0
17858,1
17859,0
17860,1
17861,1
17862,0
17863,1
17864,0
17865,0
17866,0
17867,1
17868,0
17869,1
17870,0
17871,0
17872,1
17873,1
17874,0
17875,0
17876,0
17877,0
17878,0
17879,0
17880,1
17881,1
17882,1
17883,0
17884,0
17885,1
17886,1
17887,0
17888,1
17889,0
17890,0
17891,0
17892,1
17893,1
17894,1
17895,1
17896,1
17897,1
17898,0
17899,0
17900,0
17901,1
17902,1
17903,1
17904,1
17905,1
17906,1
17907,1
17908,1
17909,1
17910,0
17911,1
17912,1
17913,1
17914,0
17915,1
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,1
17923,0
17924,1
17925,1
17926,1
17927,1
17928,0
17929,1
17930,0
17931,0
17932,0
17933,1
17934,0
17935,0
17936,1
17937,0
17938,1
17939,0
17940,0
17941,0
17942,0
17943,1
17944,0
17945,1
17946,0
17947,0
17948,0
17949,1
17950,1
17951,1
17952,1
17953,0
17954,1
17955,0
17956,1
17957,1
17958,0
17959,0
17960,0
17961,1
17962,1
17963,1
17964,0
17965,0
17966,0
17967,1
17968,1
17969,1
17970,0
17971,0
17972,1
17973,1
17974,1
17975,1
17976,0
17977,1
17978,1
17979,1
17980,1
17981,1
17982,1
17983,1
17984,1
17985,1
17986,1
17987,1
17988,0
17989,0
17990,0
17991,0
17992,0
17993,1
17994,1
17995,1
17996,1
17997,0
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,0
18005,0
18006,0
18007,0
18008,1
18009,0
18010,0
18011,0
18012,1
18013,0
18014,1
18015,0
18016,1
18017,0
18018,1
18019,0
18020,1
18021,0
18022,0
18023,0
18024,0
18025,1
18026,1
18027,1
18028,0
18029,1
18030,0
18031,0
18032,0
18033,0
18034,0
18035,0
18036,0
18037,0
18038,0
18039,0
18040,0
18041,1
18042,0
18043,0
18044,0
18045,0
18046,0
18047,0
18048,0
18049,1
18050,1
18051,0
18052,1
18053,0
18054,0
18055,0
18056,0
18057,0
18058,0
18059,0
18060,1
18061,1
18062,1
18063,0
18064,1
18065,0
18066,0
18067,1
18068,0
18069,0
18070,0
18071,0
18072,0
18073,0
18074,0
18075,1
18076,1
18077,1
18078,0
18079,0
18080,0
18081,0
18082,0
18083,1
18084,0
18085,0
18086,0
18087,0
18088,0
18089,0
18090,0
18091,1
18092,1
18093,1
18094,1
18095,1
18096,0
18097,1
18098,1
18099,0
18100,0
18101,0
18102,0
18103,0
18104,0
18105,0
18106,1
18107,1
18108,0
18109,1
18110,0
18111,0
18112,0
18113,0
18114,0
18115,0
18116,1
18117,1
18118,0
18119,1
18120,0
18121,1
18122,0
18123,0
18124,0
18125,1
18126,0
18127,1
18128,1
18129,1
18130,0
18131,1
18132,0
18133,1
18134,1
18135,1
18136,1
18137,1
18138,0
18139,1
18140,1
18141,0
18142,0
18143,0
18144,0
18145,1
18146,1
18147,0
18148,0
18149,1
18150,1
18151,1
18152,1
18153,1
18154,1
18155,1
18156,0
18157,0
18158,0
18159,1
18160,1
18161,1
18162,0
18163,1
18164,0
18165,0
18166,0
18167,0
18168,1
18169,1
18170,1
18171,0
18172,0
18173,1
18174,1
18175,0
18176,1
18177,1
18178,1
18179,1
18180,1
18181,0
18182,1
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,1
18192,0
18193,1
18194,1
18195,0
18196,0
18197,0
18198,0
18199,1
18200,0
18201,0
18202,0
18203,1
18204,0
18205,0
18206,1
18207,1
18208,0
18209,1
18210,0
18211,1
18212,1
18213,1
18214,1
18215,0
18216,0
18217,0
18218,0
18219,1
18220,0
18221,1
18222,1
18223,1
18224,1
18225,1
18226,1
18227,1
18228,0
18229,1
18230,0
18231,1
18232,0
18233,1
18234,1
18235,1
18236,1
18237,1
18238,0
18239,1
18240,0
18241,0
18242,1
18243,1
18244,1
18245,1
18246,1
18247,1
18248,1
18249,0
18250,1
18251,0
18252,0
18253,1
18254,1
18255,1
18256,1
18257,1
18258,1
18259,1
18260,1
18261,0
18262,1
18263,0
18264,0
18265,0
18266,0
18267,0
18268,0
18269,0
18270,1
18271,1
18272,1
18273,0
18274,1
18275,1
18276,0
18277,1
18278,1
18279,0
18280,1
18281,0
18282,1
18283,0
18284,1
18285,0
18286,0
18287,1
18288,0
18289,0
18290,0
18291,0
18292,0
18293,0
18294,0
18295,0
18296,1
18297,0
18298,1
18299,0
18300,1
18301,1
18302,1
18303,1
18304,1
18305,1
18306,0
18307,1
18308,1
18309,0
18310,0
18311,1
18312,0
18313,0
18314,1
18315,0
18316,0
18317,1
18318,0
18319,0
18320,0
18321,0
18322,1
18323,1
18324,0
18325,1
18326,0
18327,0
18328,0
18329,1
18330,0
18331,1
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,1
18339,0
18340,0
18341,0
18342,1
18343,1
18344,1
18345,0
18346,0
18347,1
18348,0
18349,0
18350,0
18351,0
18352,0
18353,0
18354,1
18355,0
18356,1
18357,0
18358,1
18359,0
18360,0
18361,0
18362,0
18363,1
18364,1
18365,1
18366,0
18367,0
18368,0
18369,0
18370,0
18371,0
18372,1
18373,0
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,1
18381,0
18382,1
18383,0
18384,1
18385,1
18386,1
18387,0
18388,0
18389,1
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,1
18397,1
18398,1
18399,0
18400,0
18401,1
18402,1
18403,0
18404,1
18405,1
18406,1
18407,0
18408,0
18409,1
18410,0
18411,0
18412,1
18413,0
18414,0
18415,1
18416,0
18417,0
18418,1
18419,0
18420,0
18421,1
18422,1
18423,0
18424,1
18425,1
18426,0
18427,0
18428,0
18429,1
18430,1
18431,1
18432,0
18433,0
18434,1
18435,1
18436,0
18437,1
18438,1
18439,1
18440,1
18441,0
18442,1
18443,0
18444,0
18445,1
18446,0
18447,1
18448,1
18449,1
18450,1
18451,0
18452,1
18453,0
18454,0
18455,1
18456,0
18457,0
18458,0
18459,0
18460,0
18461,0
18462,1
18463,1
18464,1
18465,0
18466,1
18467,0
18468,1
18469,0
18470,1
18471,0
18472,0
18473,0
18474,1
18475,1
18476,1
18477,0
18478,1
18479,1
18480,0
18481,1
18482,1
18483,0
18484,0
18485,0
18486,0
18487,1
18488,1
18489,0
18490,0
18491,0
18492,0
18493,0
18494,0
18495,1
18496,1
18497,1
18498,0
18499,0
18500,0
18501,1
18502,1
18503,1
18504,0
18505,0
18506,1
18507,0
18508,0
18509,0
18510,0
18511,0
18512,1
18513,1
18514,1
18515,1
18516,0
18517,0
18518,1
18519,0
18520,1
18521,1
18522,0
18523,0
18524,0
18525,0
18526,1
18527,1
18528,0
18529,0
18530,0
18531,0
18532,1
18533,0
18534,1
18535,1
18536,1
18537,0
18538,0
18539,0
18540,1
18541,1
18542,1
18543,0
18544,1
18545,0
18546,0
18547,0
18548,1
18549,0
18550,1
18551,1
18552,0
18553,0
18554,0
18555,0
18556,1
18557,1
18558,1
18559,1
18560,1
18561,0
18562,0
18563,0
18564,0
18565,1
18566,0
18567,0
18568,1
18569,1
18570,0
18571,1
18572,0
18573,1
18574,1
18575,1
18576,1
18577,1
18578,1
18579,0
18580,1
18581,1
18582,0
18583,1
18584,1
18585,0
18586,0
18587,0
18588,0
18589,1
18590,0
18591,1
18592,1
18593,1
18594,0
18595,1
18596,0
18597,0
18598,1
18599,0
18600,0
18601,0
18602,0
18603,0
18604,1
18605,0
18606,0
18607,1
18608,1
18609,0
18610,0
18611,0
18612,0
18613,1
18614,0
18615,0
18616,1
18617,1
18618,0
18619,0
18620,0
18621,0
18622,1
18623,1
18624,1
18625,1
18626,1
18627,0
18628,1
18629,1
18630,0
18631,0
18632,1
18633,0
18634,1
18635,0
18636,0
18637,0
18638,0
18639,1
18640,1
18641,1
18642,1
18643,1
18644,1
18645,0
18646,0
18647,0
18648,1
18649,1
18650,1
18651,0
18652,0
18653,0
18654,0
18655,0
18656,1
18657,1
18658,0
18659,1
18660,1
18661,0
18662,1
18663,1
18664,1
18665,1
18666,1
18667,1
18668,1
18669,0
18670,0
18671,1
18672,1
18673,1
18674,1
18675,0
18676,1
18677,0
18678,0
18679,1
18680,0
18681,1
18682,1
18683,0
18684,1
18685,1
18686,1
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,1
18695,1
18696,0
18697,0
18698,0
18699,0
18700,0
18701,0
18702,0
18703,0
18704,0
18705,0
18706,1
18707,1
18708,0
18709,0
18710,0
18711,1
18712,0
18713,1
18714,0
18715,0
18716,0
18717,0
18718,0
18719,1
18720,0
18721,0
18722,0
18723,1
18724,1
18725,1
18726,0
18727,1
18728,0
18729,0
18730,1
18731,1
18732,0
18733,0
18734,1
18735,0
18736,1
18737,1
18738,0
18739,1
18740,0
18741,0
18742,1
18743,0
18744,0
18745,1
18746,0
18747,0
18748,0
18749,0
18750,0
18751,1
18752,0
18753,1
18754,0
18755,1
18756,0
18757,0
18758,0
18759,0
18760,0
18761,1
18762,0
18763,1
18764,0
18765,0
18766,0
18767,0
18768,1
18769,1
18770,1
18771,0
18772,0
18773,1
18774,0
18775,0
18776,0
18777,0
18778,1
18779,0
18780,0
18781,1
18782,1
18783,0
18784,0
18785,0
18786,0
18787,0
18788,0
18789,0
18790,1
18791,0
18792,1
18793,0
18794,1
18795,0
18796,1
18797,0
18798,0
18799,1
18800,1
18801,0
18802,1
18803,0
18804,0
18805,1
18806,0
18807,0
18808,1
18809,1
18810,0
18811,0
18812,0
18813,0
18814,0
18815,1
18816,0
18817,0
18818,0
18819,0
18820,1
18821,1
18822,1
18823,1
18824,1
18825,0
18826,1
18827,1
18828,0
18829,0
18830,0
18831,0
18832,1
18833,1
18834,0
18835,0
18836,1
18837,0
18838,1
18839,0
18840,0
18841,0
18842,0
18843,1
18844,0
18845,1
18846,0
18847,0
18848,0
18849,0
18850,1
18851,0
18852,0
18853,1
18854,0
18855,1
18856,0
18857,1
18858,1
18859,1
18860,1
18861,1
18862,1
18863,1
18864,0
18865,1
18866,1
18867,0
18868,0
18869,0
18870,1
18871,1
18872,1
18873,1
18874,1
18875,1
18876,0
18877,0
18878,1
18879,0
18880,1
18881,1
18882,0
18883,0
18884,1
18885,0
18886,1
18887,1
18888,0
18889,1
18890,1
18891,0
18892,1
18893,0
18894,0
18895,1
18896,0
18897,1
18898,1
18899,1
18900,0
18901,0
18902,1
18903,0
18904,1
18905,0
18906,0
18907,1
18908,0
18909,0
18910,0
18911,0
18912,1
18913,1
18914,1
18915,0
18916,0
18917,0
18918,1
18919,1
18920,1
18921,0
18922,0
18923,1
18924,1
18925,1
18926,1
18927,0
18928,1
18929,1
18930,0
18931,0
18932,0
18933,0
18934,0
18935,0
18936,0
18937,0
18938,1
18939,0
18940,0
18941,1
18942,0
18943,1
18944,1
18945,1
18946,1
18947,1
18948,0
18949,1
18950,1
18951,1
18952,1
18953,1
18954,0
18955,0
18956,1
18957,0
18958,0
18959,1
18960,1
18961,1
18962,1
18963,0
18964,0
18965,0
18966,0
18967,1
18968,1
18969,0
18970,1
18971,0
18972,0
18973,0
18974,0
18975,0
18976,0
18977,1
18978,1
18979,1
18980,1
18981,0
18982,1
18983,1
18984,0
18985,0
18986,0
18987,1
18988,1
18989,1
18990,0
18991,0
18992,1
18993,0
18994,0
18995,0
18996,0
18997,0
18998,1
18999,1
19000,0
19001,1
19002,1
19003,1
19004,1
19005,0
19006,0
19007,1
19008,0
19009,0
19010,1
19011,0
19012,0
19013,1
19014,0
19015,1
19016,1
19017,0
19018,1
19019,1
19020,1
19021,1
19022,1
19023,0
19024,0
19025,1
19026,0
19027,0
19028,1
19029,1
19030,1
19031,1
19032,0
19033,0
19034,1
19035,0
19036,1
19037,1
19038,0
19039,0
19040,1
19041,1
19042,0
19043,0
19044,1
19045,0
19046,0
19047,0
19048,1
19049,0
19050,0
19051,0
19052,0
19053,1
19054,1
19055,1
19056,0
19057,1
19058,1
19059,0
19060,1
19061,1
19062,0
19063,0
19064,0
19065,0
19066,0
19067,0
19068,0
19069,0
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19077,0
19078,0
19079,0
19080,0
19081,1
19082,1
19083,1
19084,0
19085,1
19086,0
19087,0
19088,1
19089,0
19090,1
19091,0
19092,0
19093,0
19094,0
19095,1
19096,1
19097,1
19098,0
19099,1
19100,1
19101,0
19102,0
19103,1
19104,1
19105,1
19106,1
19107,0
19108,0
19109,1
19110,0
19111,1
19112,1
19113,0
19114,0
19115,0
19116,1
19117,1
19118,1
19119,0
19120,1
19121,0
19122,0
19123,0
19124,0
19125,1
19126,1
19127,1
19128,0
19129,0
19130,0
19131,0
19132,1
19133,1
19134,1
19135,0
19136,1
19137,0
19138,0
19139,0
19140,0
19141,1
19142,1
19143,0
19144,1
19145,0
19146,0
19147,1
19148,0
19149,0
19150,0
19151,0
19152,0
19153,0
19154,1
19155,1
19156,1
19157,1
19158,0
19159,0
19160,0
19161,0
19162,0
19163,1
19164,0
19165,1
19166,0
19167,0
19168,0
19169,1
19170,0
19171,0
19172,1
19173,0
19174,0
19175,1
19176,0
19177,0
19178,0
19179,0
19180,1
19181,0
19182,1
19183,1
19184,1
19185,0
19186,1
19187,1
19188,1
19189,1
19190,1
19191,1
19192,1
19193,1
19194,0
19195,1
19196,0
19197,1
19198,0
19199,1
19200,0
19201,1
19202,0
19203,0
19204,1
19205,0
19206,0
19207,0
19208,0
19209,1
19210,0
19211,1
19212,1
19213,0
19214,1
19215,0
19216,1
19217,1
19218,1
19219,1
19220,1
19221,0
19222,1
19223,1
19224,0
19225,1
19226,0
19227,1
19228,1
19229,1
19230,1
19231,0
19232,1
19233,0
19234,0
19235,1
19236,0
19237,0
19238,1
19239,0
19240,1
19241,0
19242,1
19243,1
19244,1
19245,1
19246,0
19247,1
19248,1
19249,1
19250,1
19251,0
19252,0
19253,0
19254,1
19255,1
19256,1
19257,1
19258,0
19259,1
19260,1
19261,0
19262,1
19263,0
19264,0
19265,1
19266,0
19267,0
19268,0
19269,0
19270,0
19271,1
19272,0
19273,0
19274,0
19275,0
19276,0
19277,0
19278,0
19279,0
19280,0
19281,0
19282,0
19283,1
19284,0
19285,0
19286,1
19287,1
19288,1
19289,1
19290,1
19291,0
19292,0
19293,1
19294,1
19295,1
19296,1
19297,1
19298,1
19299,0
19300,0
19301,0
19302,0
19303,1
19304,0
19305,0
19306,1
19307,0
19308,1
19309,1
19310,1
19311,0
19312,0
19313,0
19314,0
19315,0
19316,0
19317,0
19318,0
19319,0
19320,0
19321,0
19322,0
19323,0
19324,1
19325,0
19326,0
19327,0
19328,1
19329,0
19330,1
19331,0
19332,0
19333,1
19334,1
19335,0
19336,0
19337,1
19338,1
19339,1
19340,1
19341,0
19342,1
19343,0
19344,0
19345,1
19346,0
19347,0
19348,0
19349,1
19350,0
19351,0
19352,1
19353,0
19354,1
19355,0
19356,1
19357,1
19358,1
19359,0
19360,0
19361,1
19362,1
19363,1
19364,0
19365,1
19366,1
19367,1
19368,0
19369,1
19370,0
19371,0
19372,0
19373,0
19374,0
19375,0
19376,0
19377,1
19378,1
19379,1
19380,0
19381,0
19382,1
19383,0
19384,1
19385,0
19386,0
19387,0
19388,0
19389,0
19390,0
19391,0
19392,0
19393,0
19394,1
19395,0
19396,0
19397,0
19398,1
19399,1
19400,1
19401,1
19402,1
19403,1
19404,0
19405,1
19406,1
19407,0
19408,0
19409,0
19410,1
19411,0
19412,1
19413,1
19414,0
19415,1
19416,0
19417,0
19418,0
19419,0
19420,0
19421,0
19422,0
19423,1
19424,0
19425,0
19426,0
19427,0
19428,0
19429,1
19430,0
19431,0
19432,1
19433,0
19434,0
19435,1
19436,0
19437,1
19438,1
19439,1
19440,1
19441,0
19442,1
19443,0
19444,0
19445,1
19446,0
19447,1
19448,1
19449,0
19450,1
19451,1
19452,0
19453,1
19454,1
19455,0
19456,0
19457,0
19458,1
19459,1
19460,1
19461,1
19462,1
19463,0
19464,0
19465,1
19466,0
19467,1
19468,1
19469,1
19470,0
19471,0
19472,1
19473,0
19474,0
19475,0
19476,0
19477,0
19478,1
19479,0
19480,1
19481,0
19482,0
19483,0
19484,0
19485,0
19486,1
19487,0
19488,0
19489,0
19490,1
19491,0
19492,0
19493,0
19494,1
19495,0
19496,1
19497,0
19498,1
19499,0
19500,1
19501,1
19502,1
19503,0
19504,0
19505,0
19506,1
19507,1
19508,1
19509,0
19510,0
19511,0
19512,1
19513,1
19514,1
19515,0
19516,0
19517,1
19518,1
19519,1
19520,1
19521,1
19522,1
19523,1
19524,0
19525,1
19526,0
19527,1
19528,1
19529,1
19530,0
19531,0
19532,1
19533,0
19534,0
19535,0
19536,0
19537,0
19538,1
19539,0
19540,1
19541,0
19542,0
19543,1
19544,0
19545,0
19546,0
19547,0
19548,0
19549,1
19550,0
19551,1
19552,0
19553,0
19554,0
19555,1
19556,1
19557,0
19558,0
19559,1
19560,1
19561,1
19562,1
19563,1
19564,1
19565,1
19566,0
19567,0
19568,1
19569,0
19570,0
19571,0
19572,0
19573,0
19574,1
19575,0
19576,0
19577,0
19578,0
19579,0
19580,0
19581,0
19582,1
19583,1
19584,1
19585,0
19586,1
19587,0
19588,0
19589,0
19590,1
19591,1
19592,1
19593,0
19594,1
19595,0
19596,0
19597,0
19598,0
19599,0
19600,1
19601,0
19602,0
19603,0
19604,1
19605,1
19606,1
19607,1
19608,0
19609,0
19610,1
19611,0
19612,0
19613,0
19614,0
19615,1
19616,1
19617,0
19618,0
19619,1
19620,0
19621,0
19622,1
19623,0
19624,1
19625,0
19626,0
19627,0
19628,1
19629,1
19630,1
19631,1
19632,0
19633,1
19634,0
19635,0
19636,0
19637,0
19638,1
19639,1
19640,0
19641,0
19642,0
19643,1
19644,0
19645,1
19646,1
19647,1
19648,1
19649,1
19650,0
19651,0
19652,0
19653,1
19654,1
19655,1
19656,0
19657,1
19658,1
19659,0
19660,0
19661,0
19662,0
19663,0
19664,1
19665,0
19666,1
19667,1
19668,0
19669,1
19670,0
19671,1
19672,0
19673,1
19674,1
19675,1
19676,1
19677,0
19678,0
19679,0
19680,1
19681,0
19682,1
19683,0
19684,1
19685,0
19686,1
19687,1
19688,1
19689,1
19690,1
19691,1
19692,0
19693,1
19694,0
19695,0
19696,1
19697,0
19698,0
19699,0
19700,1
19701,0
19702,0
19703,0
19704,0
19705,1
19706,1
19707,0
19708,0
19709,0
19710,0
19711,1
19712,1
19713,0
19714,1
19715,1
19716,0
19717,0
19718,0
19719,1
19720,1
19721,1
19722,0
19723,0
19724,0
19725,0
19726,0
19727,0
19728,0
19729,0
19730,0
19731,0
19732,1
19733,0
19734,0
19735,1
19736,1
19737,0
19738,0
19739,0
19740,1
19741,1
19742,1
19743,0
19744,0
19745,1
19746,0
19747,1
19748,0
19749,0
19750,1
19751,1
19752,0
19753,0
19754,1
19755,0
19756,1
19757,0
19758,0
19759,1
19760,1
19761,0
19762,0
19763,1
19764,0
19765,0
19766,0
19767,0
19768,0
19769,1
19770,0
19771,1
19772,0
19773,0
19774,1
19775,1
19776,1
19777,1
19778,1
19779,0
19780,0
19781,0
19782,1
19783,0
19784,1
19785,0
19786,0
19787,1
19788,1
19789,0
19790,1
19791,0
19792,1
19793,0
19794,0
19795,0
19796,1
19797,1
19798,0
19799,1
19800,0
19801,0
19802,0
19803,0
19804,0
19805,1
19806,0
19807,1
19808,1
19809,0
19810,1
19811,1
19812,0
19813,0
19814,0
19815,0
19816,0
19817,0
19818,0
19819,0
19820,0
19821,0
19822,0
19823,1
19824,0
19825,1
19826,1
19827,0
19828,1
19829,0
19830,0
19831,0
19832,1
19833,0
19834,0
19835,1
19836,0
19837,1
19838,0
19839,1
19840,1
19841,1
19842,0
19843,0
19844,0
19845,0
19846,0
19847,0
19848,0
19849,0
19850,0
19851,1
19852,0
19853,1
19854,0
19855,0
19856,1
19857,0
19858,0
19859,0
19860,1
19861,1
19862,1
19863,0
19864,1
19865,0
19866,0
19867,1
19868,1
19869,0
19870,1
19871,1
19872,0
19873,0
19874,1
19875,0
19876,0
19877,0
19878,0
19879,1
19880,1
19881,0
19882,0
19883,0
19884,0
19885,0
19886,1
19887,0
19888,0
19889,0
19890,0
19891,0
19892,1
19893,0
19894,1
19895,0
19896,0
19897,1
19898,0
19899,1
19900,1
19901,1
19902,0
